frame_idx,true_vehicle_count,vae_anomaly_score,is_anomaly,RL_action
9261,13.0,0.0344209257419744,0,0.0
9262,2.0,0.0372015673480084,0,1.0
9263,7.0,0.0343319616427786,0,0.0
9264,4.0,0.0328499009744099,0,1.0
9265,2.0,0.0279633255934225,0,0.0
9266,17.0,0.0265661166089422,0,0.0
9267,5.0,0.0344165464440786,0,0.0
9268,4.0,0.0325563894713654,0,1.0
9269,4.0,0.0259396300753626,0,1.0
9270,4.0,0.0255392091799477,0,1.0
9271,6.0,0.0255636682138214,0,1.0
9272,2.0,0.0206490213945803,0,1.0
9273,4.0,0.0209179343612169,0,0.0
9274,2.0,0.0190498511999842,0,0.0
9275,4.0,0.0200613107777504,0,0.0
9276,0.0,0.0205330131845913,0,1.0
9277,6.0,0.0178203627336631,0,0.0
9278,2.0,0.0168055460364825,0,0.0
9279,11.0,0.0182178766634138,0,0.0
9280,1.0,0.0203325329157036,0,0.0
9281,0.0,0.0204243631238149,0,1.0
9282,7.0,0.0129553600144739,0,0.0
9283,7.0,0.0128202640532209,0,0.0
9284,5.0,0.012937140762625,0,0.0
9285,0.0,0.0121985554222211,0,0.0
9286,8.0,0.0150051633962716,0,0.0
9287,0.0,0.0154289245373183,0,0.0
9288,10.0,0.0165910107626054,0,0.0
9289,2.0,0.0182175094052209,0,0.0
9290,2.0,0.0171160992552418,0,0.0
9291,0.0,0.0188530418264451,0,0.0
9292,5.0,0.018574893970309,0,0.0
9293,6.0,0.01841921176023,0,0.0
9294,3.0,0.0175138224559119,0,0.0
9295,3.0,0.0158419730087288,0,0.0
9296,3.0,0.0151429884756233,0,0.0
9297,9.0,0.0130350449593837,0,0.0
9298,7.0,0.0141599504027741,0,0.0
9299,11.0,0.0134320726021508,0,0.0
9300,15.000000000000002,0.0160005970182796,0,0.0
9301,5.0,0.0210034011496043,0,0.0
9302,15.000000000000002,0.0206821905341684,0,0.0
9303,7.0,0.0255944835149339,0,0.0
9304,9.0,0.0235143751082352,0,0.0
9305,2.0,0.0244352364517083,0,0.0
9306,1.0,0.0239707507739701,0,0.0
9307,7.0,0.0235394312653505,0,0.0
9308,12.0,0.0244910267034919,0,0.0
9309,2.0,0.0264868336146597,0,0.0
9310,1.0,0.0276228550304922,0,0.0
9311,0.0,0.0278571577076239,0,0.0
9312,4.0,0.0304402112602621,0,0.0
9313,7.0,0.0298694849842766,0,0.0
9314,9.0,0.0294639214716679,0,0.0
9315,1.0,0.028031910887426,0,1.0
9316,11.0,0.0224229431684082,0,0.0
9317,5.0,0.024405317042288,0,1.0
9318,5.0,0.0176100393173771,0,0.0
9319,5.0,0.0170819402157596,0,0.0
9320,2.0,0.01655021246483,0,0.0
9321,8.0,0.0167537462689801,0,0.0
9322,4.0,0.0154599066880779,0,0.0
9323,3.0,0.0150987319922369,0,1.0
9324,9.0,0.0125309494224119,0,0.0
9325,5.0,0.0125965465225501,0,0.0
9326,5.0,0.0112254996949014,0,0.0
9327,5.0,0.008620914539086,0,0.0
9328,2.0,0.0082662925082489,0,0.0
9329,17.0,0.0093303139539444,0,0.0
9330,4.0,0.0188519660976896,0,0.0
9331,2.0,0.0171880735113769,0,0.0
9332,9.0,0.0157604464223668,0,0.0
9333,10.0,0.0168449486557248,0,0.0
9334,6.0,0.0186567161801876,0,0.0
9335,2.0,0.0187493311099277,0,0.0
9336,4.0,0.0183316736669577,0,0.0
9337,5.0,0.018259249100457,0,0.0
9338,19.0,0.018728543716838,0,0.0
9339,1.0,0.032167261094049,0,0.0
9340,7.0,0.032066593552959,0,0.0
9341,0.0,0.0324555521829023,0,0.0
9342,6.0,0.0352592751900625,0,0.0
9343,3.0,0.0352479050320753,0,0.0
9344,4.0,0.0346548687300704,0,1.0
9345,3.0,0.0241095355356417,0,0.0
9346,7.0,0.0248621403632025,0,0.0
9347,4.0,0.0244469172712185,0,0.0
9348,20.0,0.0232260632866533,0,0.0
9349,8.0,0.0376051626149791,1,0.0
9350,2.0,0.0379111075793057,1,0.0
9351,7.0,0.0382997838166125,1,0.0
9352,3.0,0.0386347653253646,1,0.0
9353,0.0,0.0387941097298401,1,1.0
9354,0.0,0.0271062809551108,0,0.0
9355,2.0,0.0276473343670549,0,0.0
9356,20.0,0.0290374699525185,0,0.0
9357,14.0,0.043121794806185,1,0.0
9358,19.0,0.0484246742655809,1,0.0
9359,4.0,0.0620727811224949,1,0.0
9360,2.0,0.0617799070992145,1,0.0
9361,7.0,0.0631632130750801,1,0.0
9362,4.0,0.0630419889421725,1,0.0
9363,16.0,0.0630353437456958,1,1.0
9364,9.0,0.0548129730691796,1,1.0
9365,16.0,0.0561041251776918,1,1.0
9366,0.0,0.0641475426361407,1,1.0
9367,6.0,0.066369667372189,1,1.0
9368,10.0,0.065553600689919,1,1.0
9369,8.0,0.0639048210944827,1,0.0
9370,0.0,0.0619541773235731,1,0.0
9371,5.0,0.0631850450485792,1,1.0
9372,8.0,0.0478574049981313,1,1.0
9373,13.0,0.0422971862805785,1,1.0
9374,8.0,0.0318128806124165,0,1.0
9375,2.0,0.0324274906239895,0,1.0
9376,5.0,0.0318496853183021,0,1.0
9377,3.0,0.0334881363952604,0,1.0
9378,1.0,0.0323948454592259,0,1.0
9379,10.0,0.0252677245275782,0,1.0
9380,4.0,0.025491338481991,0,1.0
9381,4.0,0.0175186782296163,0,1.0
9382,21.0,0.0151428921123072,0,1.0
9383,8.0,0.0342698336082017,0,1.0
9384,6.0,0.0329224676526884,0,1.0
9385,2.0,0.0325138295701378,0,1.0
9386,2.0,0.0307245231290693,0,1.0
9387,7.0,0.0326416237832972,0,1.0
9388,6.0,0.0319325237473614,0,1.0
9389,6.0,0.0274463814400395,0,0.0
9390,6.0,0.0270480478854802,0,0.0
9391,8.0,0.0257748779969687,0,0.0
9392,7.0,0.0264905548653167,0,0.0
9393,10.0,0.0257525135332167,0,0.0
9394,6.0,0.025693891141677,0,0.0
9395,12.0,0.0243440845293096,0,0.0
9396,10.0,0.0289569499187363,0,0.0
9397,18.0,0.0290146509438781,0,1.0
9398,6.0,0.022618387703538,0,0.0
9399,5.0,0.0218873368752115,0,0.0
9400,12.0,0.0221175775992057,0,0.0
9401,1.0,0.0242525134093305,0,0.0
9402,2.0,0.0252672656395242,0,0.0
9403,3.0,0.0263166741016786,0,0.0
9404,2.0,0.0262257163050471,0,0.0
9405,0.0,0.0280857384627241,0,0.0
9406,10.0,0.0298572351741288,0,0.0
9407,4.0,0.0310391366821033,0,0.0
9408,1.0,0.0304979844181525,0,0.0
9409,3.0,0.030860692977821,0,0.0
9410,4.0,0.0311244873804173,0,1.0
9411,14.0,0.0277722260285362,0,0.0
9412,1.0,0.0319457147321131,0,1.0
9413,10.0,0.0206145265001567,0,0.0
9414,6.0,0.0226314380345892,0,0.0
9415,5.0,0.0225461977891525,0,1.0
9416,4.0,0.0195966590680938,0,0.0
9417,2.0,0.0176823954748273,0,0.0
9418,8.0,0.0178267072245464,0,0.0
9419,4.0,0.0183874713825908,0,0.0
9420,10.0,0.0175861104359182,0,0.0
9421,8.0,0.0166416929239412,0,0.0
9422,2.0,0.0152086429369059,0,0.0
9423,5.0,0.0161798143097864,0,0.0
9424,3.0,0.0145202538840801,0,0.0
9425,7.0,0.0146566348794735,0,0.0
9426,1.0,0.0145850064950349,0,1.0
9427,6.0,0.0103340213834451,0,0.0
9428,0.0,0.0090605461687824,0,0.0
9429,12.0,0.0095668357641007,0,0.0
9430,8.0,0.0130786822140312,0,0.0
9431,8.0,0.0133759598174955,0,0.0
9432,4.0,0.0135515533401066,0,0.0
9433,4.0,0.0130122186729409,0,0.0
9434,5.0,0.0127310154929222,0,0.0
9435,3.0,0.0126751024916428,0,0.0
9436,5.0,0.0111001003188336,0,0.0
9437,3.0,0.0110387605235324,0,0.0
9438,4.0,0.0104654973326901,0,0.0
9439,4.0,0.0111314784005077,0,0.0
9440,5.0,0.0100774350134653,0,0.0
9441,2.0,0.0098211259953055,0,0.0
9442,6.0,0.0094615714795224,0,0.0
9443,5.0,0.0096931071069357,0,0.0
9444,7.0,0.0068344572021735,0,1.0
9445,10.0,0.0037419397414801,0,0.0
9446,5.0,0.004530259187785,0,0.0
9447,1.0,0.0042133312118012,0,0.0
9448,11.0,0.0060270682929863,0,0.0
9449,8.0,0.0084113041944498,0,0.0
9450,4.0,0.0089696177602926,0,0.0
9451,3.0,0.0082319635485843,0,0.0
9452,4.0,0.0089812668258381,0,0.0
9453,6.0,0.0088807045674467,0,0.0
9454,2.0,0.0086445631369246,0,0.0
9455,5.0,0.0091569889252475,0,0.0
9456,6.0,0.0091566923293949,0,0.0
9457,10.0,0.008337298806993,0,0.0
9458,9.0,0.010298806323423,0,0.0
9459,2.0,0.0107443576767618,0,0.0
9460,12.0,0.0110420780079967,0,0.0
9461,6.0,0.0134300360510993,0,0.0
9462,2.0,0.0133732450482487,0,0.0
9463,7.0,0.0124748427170634,0,0.0
9464,10.0,0.0101899091722942,0,0.0
9465,4.0,0.0118542190894779,0,0.0
9466,2.0,0.0120174552368219,0,0.0
9467,7.0,0.0121767912656958,0,0.0
9468,4.0,0.0120259317454367,0,0.0
9469,4.0,0.0124186567328593,0,0.0
9470,7.0,0.0115277548649702,0,0.0
9471,4.0,0.0113620575436114,0,0.0
9472,9.0,0.011255860058081,0,0.0
9473,5.0,0.0112751188900441,0,0.0
9474,8.0,0.0101165407187838,0,0.0
9475,8.0,0.0095328318170879,0,1.0
9476,2.0,0.0066434849532006,0,0.0
9477,7.0,0.0079340861490844,0,0.0
9478,7.0,0.0069350156070364,0,0.0
9479,8.0,0.0069702818339546,0,0.0
9480,5.0,0.006022113742322,0,0.0
9481,7.0,0.0055721756524303,0,0.0
9482,3.0,0.0050775451944867,0,0.0
9483,0.0,0.0056833887834872,0,0.0
9484,3.0,0.0075673966778037,0,0.0
9485,0.0,0.0077722546675903,0,0.0
9486,7.0,0.0099601753703581,0,0.0
9487,3.0,0.0100887282507526,0,0.0
9488,12.0,0.0094642839729522,0,0.0
9489,4.0,0.0129427303160353,0,0.0
9490,1.0,0.0121673117253604,0,0.0
9491,1.0,0.0135635385232635,0,0.0
9492,12.0,0.014546100176334,0,0.0
9493,2.0,0.0173049838823563,0,0.0
9494,0.0,0.0178997299434309,0,0.0
9495,1.0,0.0198437502401204,0,0.0
9496,5.0,0.0217428139299643,0,0.0
9497,0.0,0.0210461135987495,0,0.0
9498,10.0,0.0235691771922608,0,0.0
9499,3.0,0.0221700170411826,0,0.0
9500,7.0,0.0226657514849926,0,0.0
9501,6.0,0.0205312337185697,0,0.0
9502,3.0,0.0203686846610878,0,0.0
9503,5.0,0.0198523758879908,0,1.0
9504,3.0,0.0170029656717011,0,0.0
9505,0.0,0.0174409113590932,0,0.0
9506,6.0,0.0179092811488081,0,0.0
9507,3.0,0.0157644172908836,0,1.0
9508,12.0,0.0137689050449088,0,0.0
9509,8.0,0.0157715544438088,0,0.0
9510,2.0,0.0140105676002903,0,0.0
9511,11.0,0.0133206027369994,0,0.0
9512,3.0,0.0158205038571319,0,0.0
9513,11.0,0.0136730423799969,0,0.0
9514,9.0,0.0147514571769323,0,0.0
9515,3.0,0.0149768403499363,0,0.0
9516,8.0,0.0156872772777679,0,0.0
9517,7.0,0.0159483215127876,0,0.0
9518,10.0,0.0157072462697988,0,0.0
9519,5.0,0.017569302730299,0,0.0
9520,2.0,0.0165982138196848,0,0.0
9521,7.0,0.0155339612432909,0,0.0
9522,2.0,0.0155866733056568,0,0.0
9523,4.0,0.0162246017960728,0,1.0
9524,6.0,0.0128551261587534,0,0.0
9525,6.0,0.0123432882881011,0,0.0
9526,12.0,0.0117425746579422,0,0.0
9527,7.0,0.0123331564546818,0,0.0
9528,2.0,0.0119313949456988,0,0.0
9529,5.0,0.0100781998451331,0,0.0
9530,0.0,0.009852570002478,0,0.0
9531,7.0,0.0117568705889301,0,0.0
9532,0.0,0.0114514935187974,0,0.0
9533,0.0,0.0136646132628965,0,0.0
9534,7.0,0.0145158685920911,0,0.0
9535,2.0,0.0146418479796028,0,0.0
9536,7.0,0.0147170171525067,0,0.0
9537,2.0,0.0140232922625002,0,0.0
9538,9.0,0.0139953370240775,0,0.0
9539,8.0,0.0153688436338293,0,0.0
9540,6.0,0.0153937393939114,0,0.0
9541,11.0,0.0153686761605424,0,1.0
9542,4.0,0.0146026383835808,0,0.0
9543,3.0,0.0145850845582201,0,0.0
9544,17.0,0.0139943518188302,0,0.0
9545,3.0,0.0249377414960031,0,0.0
9546,12.0,0.0230109721274215,0,0.0
9547,0.0,0.0259327641204036,0,0.0
9548,4.0,0.0260454519872348,0,0.0
9549,1.0,0.0240984863331459,0,0.0
9550,2.0,0.0252938037543252,0,0.0
9551,2.0,0.0255708676947325,0,0.0
9552,6.0,0.0260918914681153,0,0.0
9553,2.0,0.0249681494449788,0,0.0
9554,4.0,0.0253995859128249,0,0.0
9555,12.0,0.024454514495305,0,0.0
9556,4.0,0.0279219977465193,0,0.0
9557,7.0,0.0256986120764891,0,0.0
9558,7.0,0.0257053262693952,0,0.0
9559,3.0,0.0249959436743589,0,1.0
9560,4.0,0.0156818808324647,0,0.0
9561,7.0,0.0148981980015215,0,1.0
9562,9.0,0.0123648235298284,0,0.0
9563,10.0,0.0107585633981921,0,0.0
9564,8.0,0.011852554988931,0,0.0
9565,10.0,0.0109936732317168,0,0.0
9566,3.0,0.011520791397491,0,0.0
9567,3.0,0.0109418328268992,0,0.0
9568,7.0,0.0116605232463673,0,0.0
9569,7.0,0.0116894522419159,0,0.0
9570,3.0,0.0109827562555144,0,1.0
9571,2.0,0.0080742858006854,0,0.0
9572,15.000000000000002,0.0092529649176177,0,0.0
9573,5.0,0.0158484006965993,0,0.0
9574,6.0,0.0155383594497097,0,0.0
9575,11.0,0.0151280674379546,0,0.0
9576,8.0,0.0169095225817992,0,0.0
9577,8.0,0.0175663675005413,0,0.0
9578,2.0,0.0168957426040082,0,0.0
9579,1.0,0.0163991501918254,0,0.0
9580,0.0,0.0178567972620981,0,0.0
9581,10.0,0.0186558837062306,0,0.0
9582,7.0,0.0196816147280826,0,0.0
9583,1.0,0.019215153632715,0,0.0
9584,6.0,0.0204348638995356,0,0.0
9585,0.0,0.0206190132819048,0,0.0
9586,4.0,0.0224821556847065,0,0.0
9587,2.0,0.0211597747426256,0,1.0
9588,3.0,0.0149135771844605,0,0.0
9589,3.0,0.015603717007441,0,0.0
9590,1.0,0.0161139373853433,0,0.0
9591,5.0,0.0155692840038021,0,0.0
9592,7.0,0.0151595929016732,0,0.0
9593,2.0,0.0142045382752024,0,0.0
9594,7.0,0.014362217806141,0,0.0
9595,3.0,0.0139071428568065,0,0.0
9596,3.0,0.0109860296872192,0,0.0
9597,2.0,0.0105057615663531,0,0.0
9598,8.0,0.0111760997924222,0,0.0
9599,3.0,0.0093657276167542,0,0.0
9600,0.0,0.0111405585145854,0,0.0
9601,0.0,0.0104717622719093,0,0.0
9602,2.0,0.0122748048365127,0,0.0
9603,7.0,0.0130452408008836,0,0.0
9604,5.0,0.0124026798509056,0,0.0
9605,9.0,0.0115724550220931,0,0.0
9606,7.0,0.0109482724282788,0,0.0
9607,19.0,0.0110708640780204,0,0.0
9608,9.0,0.0258294515471668,0,0.0
9609,18.0,0.0250361027506592,0,0.0
9610,15.000000000000002,0.0374175557113672,0,0.0
9611,10.0,0.0441791688992634,1,0.0
9612,11.0,0.0460434043218448,1,0.0
9613,5.0,0.0478125097442882,1,0.0
9614,13.0,0.0471740832766167,1,0.0
9615,2.0,0.0515017307307358,1,0.0
9616,7.0,0.0500787175420838,1,0.0
9617,0.0,0.0482856258298255,1,0.0
9618,2.0,0.0493846780576913,1,0.0
9619,2.0,0.050145574375618,1,0.0
9620,5.0,0.0504421555354503,1,0.0
9621,6.0,0.0503895626790278,1,0.0
9622,1.0,0.0500959507078727,1,1.0
9623,9.0,0.0361880370587759,0,0.0
9624,6.0,0.0361407219217809,0,1.0
9625,3.0,0.0233266560225204,0,1.0
9626,6.0,0.0170222868920374,0,1.0
9627,3.0,0.0152264537306037,0,1.0
9628,5.0,0.0136109795611519,0,1.0
9629,7.0,0.0136258729930496,0,1.0
9630,8.0,0.0096356763364832,0,1.0
9631,9.0,0.0088777941714667,0,1.0
9632,9.0,0.0094044210704694,0,1.0
9633,9.0,0.0082208843501733,0,1.0
9634,0.0,0.0082064153630711,0,1.0
9635,2.0,0.0096069511553518,0,1.0
9636,4.0,0.0107172809584126,0,1.0
9637,4.0,0.0109503348548562,0,1.0
9638,14.0,0.0094878129200882,0,0.0
9639,4.0,0.0140247279257054,0,0.0
9640,3.0,0.0141627841030847,0,0.0
9641,4.0,0.0144579042214224,0,0.0
9642,5.0,0.0144575631623229,0,0.0
9643,9.0,0.0139184209674114,0,0.0
9644,4.0,0.0148133367903619,0,0.0
9645,8.0,0.0148464899032024,0,0.0
9646,4.0,0.0149170733465771,0,0.0
9647,11.0,0.0141590116439789,0,0.0
9648,0.0,0.0157819112333737,0,0.0
9649,3.0,0.0169547926049134,0,0.0
9650,5.0,0.0151791342490458,0,0.0
9651,8.0,0.0143703927631493,0,0.0
9652,5.0,0.0153401434263398,0,0.0
9653,10.0,0.0139532663702344,0,1.0
9654,15.000000000000002,0.009969603490522,0,0.0
9655,0.0,0.0173525112661176,0,0.0
9656,2.0,0.018736940467342,0,0.0
9657,0.0,0.0198311720804866,0,0.0
9658,12.0,0.0217883732523831,0,0.0
9659,6.0,0.0250052586267681,0,0.0
9660,9.0,0.0244549076832964,0,0.0
9661,4.0,0.0250104851030047,0,0.0
9662,5.0,0.0253264642222109,0,0.0
9663,2.0,0.022782119725854,0,0.0
9664,4.0,0.0211650318088204,0,0.0
9665,5.0,0.0207027071727901,0,0.0
9666,6.0,0.0208742189627119,0,0.0
9667,4.0,0.0204728989763064,0,0.0
9668,6.0,0.0207575580182686,0,0.0
9669,6.0,0.0184142352759638,0,1.0
9670,5.0,0.0117935773459665,0,0.0
9671,3.0,0.0093138054040781,0,0.0
9672,10.0,0.0088461461304278,0,0.0
9673,10.0,0.0077227653972467,0,1.0
9674,3.0,0.0062944151034455,0,0.0
9675,2.0,0.0067425561281645,0,0.0
9676,9.0,0.0065970348367369,0,0.0
9677,14.0,0.0075208133733287,0,0.0
9678,2.0,0.0134488494600336,0,0.0
9679,5.0,0.0131294822159736,0,0.0
9680,6.0,0.0132458691484776,0,0.0
9681,17.0,0.0134027506126304,0,0.0
9682,12.0,0.024145152679054,0,0.0
9683,1.0,0.0267894977420927,0,0.0
9684,4.0,0.0281430534999088,0,0.0
9685,7.0,0.028816878638623,0,0.0
9686,4.0,0.029411582141561,0,0.0
9687,5.0,0.0289537835803315,0,0.0
9688,11.0,0.0266383363717586,0,0.0
9689,4.0,0.027915209468226,0,0.0
9690,6.0,0.0277266712404562,0,0.0
9691,4.0,0.0266082037518623,0,0.0
9692,7.0,0.025354295901221,0,1.0
9693,4.0,0.0198987954983034,0,0.0
9694,6.0,0.0201052055493166,0,0.0
9695,2.0,0.0192910184262524,0,0.0
9696,2.0,0.0200485178071433,0,1.0
9697,8.0,0.0104295272911038,0,1.0
9698,1.0,0.0078338343464332,0,0.0
9699,0.0,0.0077045967567218,0,0.0
9700,2.0,0.0097413453270756,0,0.0
9701,10.0,0.0106334940608012,0,0.0
9702,13.0,0.0123786645839552,0,0.0
9703,0.0,0.0163925295765602,0,0.0
9704,9.0,0.0163853483846282,0,0.0
9705,4.0,0.0174654225446097,0,0.0
9706,6.0,0.0175856073532469,0,0.0
9707,5.0,0.0175405333151699,0,0.0
9708,6.0,0.0169824870480816,0,0.0
9709,8.0,0.0172105070822634,0,0.0
9710,9.0,0.0178639359409718,0,0.0
9711,3.0,0.0179043078976929,0,0.0
9712,16.0,0.0169885580610015,0,0.0
9713,19.0,0.0247268422615075,0,0.0
9714,11.0,0.0386042614500316,1,0.0
9715,4.0,0.0377787438228963,1,0.0
9716,8.0,0.0355690368163407,0,0.0
9717,13.0,0.0365515390968582,0,1.0
9718,1.0,0.0368630993712223,0,0.0
9719,0.0,0.0358332193503563,0,0.0
9720,1.0,0.0370908830481133,0,0.0
9721,1.0,0.0388967237448202,1,0.0
9722,7.0,0.0406137090471766,1,0.0
9723,13.0,0.0410753947212274,1,0.0
9724,12.0,0.0436554771913749,1,0.0
9725,5.0,0.046961805995639,1,0.0
9726,2.0,0.0461939388078376,1,0.0
9727,2.0,0.0475897952470082,1,1.0
9728,5.0,0.0390256269305432,1,1.0
9729,7.0,0.0246929322442113,0,1.0
9730,10.0,0.0227041180213303,0,1.0
9731,12.0,0.024122470419229,0,0.0
9732,12.0,0.0269183744727411,0,1.0
9733,4.0,0.0258402150952533,0,0.0
9734,11.0,0.0242906447557236,0,0.0
9735,10.0,0.0239512722015413,0,0.0
9736,0.0,0.0249728712868045,0,1.0
9737,0.0,0.0250228840638341,0,1.0
9738,1.0,0.0272982274497412,0,1.0
9739,4.0,0.0251132318042687,0,1.0
9740,7.0,0.0216174261207262,0,1.0
9741,1.0,0.0210530151016043,0,1.0
9742,1.0,0.0221471064575166,0,1.0
9743,3.0,0.0233347568330243,0,1.0
9744,1.0,0.0231512767793429,0,0.0
9745,7.0,0.0245995854294236,0,0.0
9746,0.0,0.022692123810111,0,1.0
9747,2.0,0.0217185638715411,0,1.0
9748,5.0,0.0196088824085828,0,0.0
9749,0.0,0.0198032660143316,0,0.0
9750,13.0,0.0196888718783487,0,0.0
9751,2.0,0.0222121319614321,0,0.0
9752,6.0,0.0211253793561804,0,0.0
9753,2.0,0.018929181580682,0,0.0
9754,0.0,0.0179626552926992,0,0.0
9755,3.0,0.0205759471742687,0,0.0
9756,5.0,0.02013587426662,0,0.0
9757,8.0,0.0194763642381952,0,0.0
9758,6.0,0.0177421013060877,0,0.0
9759,7.0,0.0173952813097998,0,0.0
9760,0.0,0.0159425963095785,0,0.0
9761,0.0,0.0178312383528809,0,0.0
9762,15.000000000000002,0.0179356110845399,0,0.0
9763,4.0,0.0240838166408114,0,0.0
9764,2.0,0.0241907696832862,0,0.0
9765,12.0,0.0231241146581678,0,1.0
9766,8.0,0.022078380144972,0,0.0
9767,1.0,0.0215737996825079,0,0.0
9768,4.0,0.0228700645123378,0,0.0
9769,5.0,0.0223744324808977,0,0.0
9770,2.0,0.0201259434815196,0,0.0
9771,17.0,0.0206900967502216,0,0.0
9772,5.0,0.0314651879705828,0,0.0
9773,6.0,0.030460601692262,0,0.0
9774,9.0,0.0303965165342374,0,0.0
9775,3.0,0.0318088318262526,0,0.0
9776,0.0,0.0293578082406936,0,0.0
9777,4.0,0.028983358033592,0,1.0
9778,1.0,0.0224795179968039,0,0.0
9779,12.0,0.0240677742017571,0,0.0
9780,3.0,0.0263833284280864,0,1.0
9781,3.0,0.0230725170715772,0,0.0
9782,1.0,0.0230137223264506,0,0.0
9783,4.0,0.0232712112173583,0,0.0
9784,13.0,0.023030475988512,0,0.0
9785,8.0,0.0276201142610743,0,0.0
9786,1.0,0.0264267980343424,0,1.0
9787,5.0,0.0183810449448225,0,0.0
9788,7.0,0.0183905442085029,0,0.0
9789,0.0,0.018666262983622,0,0.0
9790,9.0,0.0198939776743918,0,0.0
9791,10.0,0.0200264506699603,0,0.0
9792,0.0,0.0197469328877476,0,0.0
9793,6.0,0.0226691855022505,0,0.0
9794,5.0,0.020479786607152,0,1.0
9795,0.0,0.0170577473419398,0,0.0
9796,2.0,0.0184010708975368,0,0.0
9797,7.0,0.0191403352496957,0,0.0
9798,15.000000000000002,0.0181757054629969,0,0.0
9799,5.0,0.0247511971127176,0,1.0
9800,3.0,0.0203063792546667,0,0.0
9801,3.0,0.0203222828591229,0,0.0
9802,7.0,0.0192361176415626,0,0.0
9803,11.0,0.019512717812098,0,0.0
9804,4.0,0.0217601894152668,0,0.0
9805,8.0,0.0193695703207236,0,0.0
9806,2.0,0.0191318946616915,0,0.0
9807,0.0,0.0185815066424833,0,0.0
9808,7.0,0.0185693413365172,0,0.0
9809,4.0,0.0187951384990325,0,0.0
9810,2.0,0.0185197315011838,0,0.0
9811,4.0,0.017428340659206,0,0.0
9812,1.0,0.0168395532122067,0,0.0
9813,1.0,0.0178860426430779,0,1.0
9814,11.0,0.012205567402022,0,0.0
9815,6.0,0.014321238375563,0,0.0
9816,4.0,0.0139681577060588,0,0.0
9817,4.0,0.0136244570872346,0,0.0
9818,7.0,0.0136976070353619,0,0.0
9819,8.0,0.0116601006484778,0,0.0
9820,3.0,0.0117899789213471,0,0.0
9821,0.0,0.0116208561888558,0,0.0
9822,1.0,0.0133706787873984,0,0.0
9823,11.0,0.013195286824566,0,0.0
9824,6.0,0.0152275164568564,0,0.0
9825,7.0,0.0145580573563419,0,0.0
9826,4.0,0.0135945685351573,0,0.0
9827,1.0,0.0137492859278453,0,0.0
9828,5.0,0.0142266083337647,0,0.0
9829,9.0,0.0121457211654885,0,0.0
9830,8.0,0.0105680313529171,0,0.0
9831,5.0,0.0112294711665547,0,0.0
9832,3.0,0.0111077085922195,0,0.0
9833,0.0,0.0116384670388774,0,0.0
9834,2.0,0.0139054385113362,0,0.0
9835,20.0,0.0142551010372827,0,0.0
9836,5.0,0.0305684227144278,0,0.0
9837,20.0,0.0277842657860751,0,0.0
9838,11.0,0.0433043728929434,1,0.0
9839,12.0,0.043750163590027,1,0.0
9840,3.0,0.0467556610243604,1,0.0
9841,5.0,0.0462701362967232,1,0.0
9842,5.0,0.0467178293202092,1,0.0
9843,7.0,0.0463648816960792,1,0.0
9844,2.0,0.045367694607195,1,0.0
9845,10.0,0.0460769343846376,1,0.0
9846,1.0,0.0468128889877016,1,0.0
9847,0.0,0.0485628815527349,1,0.0
9848,6.0,0.0492684672701604,1,0.0
9849,4.0,0.0474533073784578,1,0.0
9850,5.0,0.0477421263455655,1,1.0
9851,4.0,0.0297635884104581,0,0.0
9852,2.0,0.0295734890633207,0,1.0
9853,4.0,0.0143433850204761,0,1.0
9854,2.0,0.0122236875713517,0,1.0
9855,4.0,0.0092334110366189,0,1.0
9856,10.0,0.0091870513859867,0,1.0
9857,3.0,0.0110927750247233,0,1.0
9858,1.0,0.0116068524532143,0,1.0
9859,3.0,0.0129383537473597,0,1.0
9860,8.0,0.0119686633381808,0,1.0
9861,4.0,0.0113174878076697,0,1.0
9862,7.0,0.0096063550360927,0,1.0
9863,4.0,0.0077153032965607,0,1.0
9864,7.0,0.0076904354665613,0,1.0
9865,9.0,0.0082464163372361,0,1.0
9866,4.0,0.0089162409469623,0,0.0
9867,15.000000000000002,0.0088752674391186,0,0.0
9868,9.0,0.0151445111840896,0,0.0
9869,8.0,0.0157253480637402,0,0.0
9870,8.0,0.0154204774611267,0,0.0
9871,11.0,0.0154882540279362,0,0.0
9872,12.0,0.0166644599693246,0,0.0
9873,14.0,0.0193362482274378,0,0.0
9874,8.0,0.023386116542081,0,0.0
9875,5.0,0.0234653330348234,0,0.0
9876,5.0,0.0237270339900879,0,0.0
9877,5.0,0.0233756360946998,0,0.0
9878,4.0,0.0242167254336176,0,0.0
9879,7.0,0.0232054165979533,0,0.0
9880,0.0,0.0236567733679795,0,0.0
9881,6.0,0.0244781453249116,0,0.0
9882,6.0,0.0240643956844839,0,1.0
9883,9.0,0.0176602623640927,0,0.0
9884,3.0,0.0172016661215933,0,0.0
9885,6.0,0.0163703003025898,0,0.0
9886,6.0,0.0162757170617536,0,0.0
9887,2.0,0.013422103698708,0,1.0
9888,5.0,0.0112763495315605,0,1.0
9889,0.0,0.0056888081941525,0,0.0
9890,0.0,0.007515781920614,0,0.0
9891,3.0,0.0107072320269938,0,0.0
9892,0.0,0.0107732351994649,0,0.0
9893,1.0,0.0129116159930289,0,0.0
9894,4.0,0.0139494541178096,0,0.0
9895,2.0,0.0145653526978728,0,0.0
9896,13.0,0.0125713871772741,0,0.0
